ST,year,mean,rel_lo,rel_hi,ndraw
AL,2025,34.731,1.0,1.0,24
AL,2030,55.026,1.0,1.0,24
AL,2035,68.12,1.0,1.0,24
AL,2040,78.173,1.0,1.0,24
AL,2045,88.708,1.0,1.0,24
AL,2050,98.873,1.0,1.0,24
AL,2055,108.449,1.0,1.0,24
AL,2060,117.564,1.0,1.0,24
AL,2065,126.711,1.0,1.0,24
AL,2070,135.106,1.0,1.0,24
AL,2075,142.924,1.0,1.0,24
AL,2080,150.214,1.0,1.0,24
AL,2085,156.825,1.0,1.0,24
AL,2090,162.712,1.0,1.0,24
AL,2095,167.612,1.0,1.0,24
AL,2100,171.798,1.0,1.0,24
AL,2105,175.466,1.0,1.0,24
AL,2110,178.905,1.0,1.0,24
AL,2115,181.771,1.0,1.0,24
AL,2120,184.235,1.0,1.0,24
AL,2125,186.458,1.0,1.0,24
AR,2025,40.362,1.0,1.0,30
AR,2030,63.393,1.0,1.0,30
AR,2035,79.441,1.0,1.0,30
AR,2040,91.405,1.0,1.0,30
AR,2045,103.173,1.0,1.0,30
AR,2050,114.228,1.0,1.0,30
AR,2055,124.408,1.0,1.0,30
AR,2060,134.296,1.0,1.0,30
AR,2065,143.388,1.0,1.0,30
AR,2070,151.922,1.0,1.0,30
AR,2075,159.909,1.0,1.0,30
AR,2080,166.78,1.0,1.0,30
AR,2085,173.244,1.0,1.0,30
AR,2090,178.654,1.0,1.0,30
AR,2095,183.477,1.0,1.0,30
AR,2100,188.088,1.0,1.0,30
AR,2105,192.362,1.0,1.0,30
AR,2110,195.824,1.0,1.0,30
AR,2115,198.912,1.0,1.0,30
AR,2120,201.708,1.0,1.0,30
AR,2125,204.238,1.0,1.0,30
CA,2025,16.547,1.0,1.0,24
CA,2030,38.513,0.989,1.0149,24
CA,2035,45.969,0.978,1.0291,24
CA,2040,53.702,0.9709,1.0359,24
CA,2045,62.135,0.9671,1.0414,24
CA,2050,70.275,0.9633,1.0436,24
CA,2055,78.442,0.9614,1.0461,24
CA,2060,86.773,0.9587,1.0485,24
CA,2065,94.974,0.9577,1.0482,24
CA,2070,103.161,0.9559,1.0458,24
CA,2075,110.914,0.9597,1.0424,24
CA,2080,118.359,0.9606,1.044,24
CA,2085,125.771,0.9596,1.0441,24
CA,2090,132.983,0.9601,1.0439,24
CA,2095,140.153,0.9592,1.0429,24
CA,2100,147.187,0.9604,1.0417,24
CA,2105,153.884,0.9614,1.0403,24
CA,2110,160.347,0.9629,1.0383,24
CA,2115,166.533,0.9629,1.0374,24
CA,2120,172.325,0.9625,1.0355,24
CA,2125,177.864,0.9637,1.0343,24
CT,2025,19.874,1.0,1.0,30
CT,2030,36.167,0.9956,1.0075,30
CT,2035,43.467,0.9911,1.0124,30
CT,2040,50.109,0.9871,1.0164,30
CT,2045,56.556,0.985,1.0184,30
CT,2050,62.489,0.9842,1.0187,30
CT,2055,68.049,0.9834,1.0193,30
CT,2060,73.461,0.9825,1.0178,30
CT,2065,78.321,0.984,1.0136,30
CT,2070,82.67,0.9884,1.01,30
CT,2075,86.505,0.992,1.007,30
CT,2080,89.882,0.9936,1.0064,30
CT,2085,93.017,0.9948,1.0054,30
CT,2090,95.933,0.9955,1.005,30
CT,2095,98.628,0.9955,1.0058,30
CT,2100,101.201,0.9949,1.0064,30
CT,2105,103.692,0.9939,1.0067,30
CT,2110,106.064,0.9936,1.0076,30
