fvs_index,JSP,SPCD,model_id,B1,B2,B3,source
1,WP,119,6,98.3360280356443,-0.0306132741540001,1.39400847145559,conus_htdbh
2,WL,73,6,129.287605111401,-0.0562134070030147,1.15627303107274,conus_htdbh
3,DF,202,2,8.75697395121902,-7.19229321466618,-0.178306360243103,conus_htdbh
4,GF,17,5,5.19167461700587,-14.7149593606336,2.95428581083066,conus_htdbh
5,WH,263,5,5.39568773967056,-17.8041952551988,3.94162882514225,conus_htdbh
6,RC,242,2,6.4481516902473,-5.18899068589301,-0.318639253840949,conus_htdbh
7,LP,108,3,75.4722860888433,-0.162048795459456,1.45651682371468,conus_htdbh
8,ES,93,2,6.34153938530047,-5.38019071389928,-0.346288526148882,conus_htdbh
9,AF,19,5,4.86417179244512,-11.1689662425416,2.01282727686487,conus_htdbh
10,PP,122,2,12.6867867164646,-11.3266186554789,-0.10026651436029,conus_htdbh
11,OT,999,3,70.9878389782498,-0.0987810209055542,0.819970689136779,conus_htdbh
